Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,0.90701,0.93503,0.95313,0.97847,0.93606,0.9541,0.95707,0.97324,0.98822,1.00956,1.01596,1.03408,1.05204,1.05126,1.04736,1.04082,1.05341,1.04849,1.04054,1.02944,1.03194,1.03857,1.02193,1.01438,1.012,1.02216,1.02403,..,1.03109002113342,1.02259004116058,1.00957000255585,1.02155995368958,1.01693999767303,1.02743005752563,1.01907002925873,1.01705002784729,1.01844000816345,1.01113998889923,1.01315999031067,1.01189994812012,1.01495003700256,1.0183299779892,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,1.04868,1.04974,1.05038,1.05081,1.05042,1.05014,1.04969,1.05003,1.05142,1.05367,..,1.07038,1.07008,1.06696,1.06389,1.06153,1.18075,1.17967,0.94629,0.91431,0.96906,1.0401,1.06467,1.00911,1.02749,1.0317,1.03157,1.04654,1.0419100522995,1.01778995990753,1.03031003475189,1.02737998962402,1.02517998218536,1.01213002204895,1.01473999023438,1.01396000385284,1.01229000091553,1.01238000392914,1.01196002960205,1.00543999671936,1.00133001804352,1.00187003612518,1.00760996341705,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.95446,0.95136,0.97393,0.99073,0.99599,0.98799,0.99213,0.99227,1.00254,1.00274,1.00756,1.00849,1.0218,1.01348,1.01709,1.02587,1.02796,1.02806,1.02658,..,1.03905,1.04975998401642,1.04084002971649,1.04725003242493,1.04887998104095,1.05499994754791,1.04925000667572,1.03761005401611,1.03466999530792,1.03182005882263,1.02900004386902,1.01988995075226,1.00907003879547,1.0164999961853,1.01012003421783,1.02006995677948,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,0.37495,..,0.4824,0.44942,0.38149,0.36504,..,..,..,..,..,0.61808,0.62881,0.59927,0.60559,0.65233,0.715,0.72823,0.70225,..,..,0.66922,0.76326,0.74045,0.69107,0.73066,0.71126,..,0.724049985408783,0.65939998626709,0.62652999162674,0.623000025749207,..,0.69243997335434,0.667370021343231,0.676029980182648,0.70566999912262,0.702149987220764,0.737900018692017,..,0.803139984607697,0.770839989185333,0.769330024719238,0.81098997592926,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,1.44964,1.71059,1.77653,1.51918,1.60066,1.53158,1.50473,..,..,..,..,..,..,1.25557,1.30558,..,..,1.20346,..,..,..,..,..,..,..,..,1.32879996299744,1.12878000736237,1.09463000297546,1.12590003013611,1.12862002849579,1.0896600484848,1.08186995983124,1.07270002365112,1.08607995510101,1.04326999187469,1.11629998683929,1.09248995780945,1.07082998752594,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Dominican Republic,DOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.23952,1.23986995220184,1.22721004486084,..,1.20899999141693,..,1.17166996002197,1.19349002838135,..,1.20311999320984,1.18646001815796,1.13124001026154,1.12493002414703,1.12918996810913,1.1196700334549,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Ecuador,ECU,..,..,..,..,..,..,..,..,..,..,..,0.85106,0.86062,0.87942,0.90346,0.92969,0.93052,0.93122,0.936,1.02447,0.98749,0.99845,0.99984,1.03694,1.03214,1.02169,1.03861,1.03949,1.04317,..,..,..,..,1.02006,..,..,1.045,..,1.04114,1.02599000930786,1.01589000225067,1.019700050354,1.00594997406006,1.01610994338989,1.00144004821777,1.00964999198914,1.01443994045258,1.01143002510071,..,..,1.01387000083923,1.01456999778748,1.01640999317169,1.048220038414,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,0.51664,0.52651,0.53489,0.54456,0.53258,0.55658,0.57405,0.57821,0.59533,0.59811,0.6192,0.63498,0.64892,0.6616,0.67542,0.69179,0.70578,0.72585,0.74116,0.77524,0.79826,0.84214,0.84742,0.83665,0.8728,0.87093,0.86686,..,0.914210021495819,0.925469994544983,0.933730006217957,..,0.935739994049072,0.939570009708405,..,..,..,..,0.981360018253326,0.963739991188049,0.979990005493164,0.981040000915527,0.973999977111816,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,El Salvador,SLV,..,..,..,..,..,..,..,..,..,..,0.88768,0.7943,0.79099,0.78427,0.79685,0.81589,0.83914,0.8306,0.84914,0.85727,0.88447,..,..,0.9839,1.02084,..,..,..,1.10479,1.02706,..,1.12177,1.07217,1.06133,..,..,..,..,0.98002,0.97053998708725,0.990199983119965,1.00147998332977,1.00283002853394,1.01670002937317,1.01997005939484,1.02854001522064,1.04138994216919,1.04109001159668,1.03197002410889,1.02026998996735,1.01432001590729,1.00292003154755,1.00221002101898,1.00938999652863,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,0.34441,..,..,..,..,0.1978,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.44088,0.52781,..,..,..,..,0.370660006999969,0.440939992666245,..,0.575119972229004,..,..,0.71969997882843,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.07668,1.07025,1.13066,1.1213,1.10901,..,1.04468,1.03978002071381,1.03562998771667,1.02313995361328,1.02076995372772,1.03741002082825,1.02602994441986,1.01891994476318,1.02795994281769,1.02506005764008,1.02789998054504,1.01786994934082,0.997829973697662,0.986209988594055,0.990140020847321,0.995620012283325,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Ethiopia,ETH,..,..,..,..,..,..,..,..,..,..,..,0.33151,0.33931,..,0.37651,..,..,..,..,..,..,..,..,..,0.5646,..,..,..,..,..,..,0.77285,0.84311,0.87478,0.84333,0.79509,0.75644,..,..,0.67562997341156,0.667249977588654,0.659669995307922,0.62228000164032,0.57463002204895,0.574549973011017,0.599629998207092,0.632579982280731,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Faeroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,0.86029,..,0.93958,0.94788,0.97712,0.99833,1.02789,1.02268,1.04469,..,1.06194,1.06381,..,1.06267,1.02767,1.02881,1.02858,1.03298,..,..,..,0.96566,1.01005,..,..,..,..,..,1.07105,1.10945999622345,1.09230005741119,1.07194995880127,1.07922995090485,1.07173001766205,1.0665500164032,..,1.09485995769501,1.11326003074646,1.07008004188538,1.09434998035431,..,1.08201003074646,1.10817003250122,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,1.08343,1.08467,1.10956,1.10972,..,1.13452,1.11558,1.11251,1.1107,1.11959,1.11434,1.12103,1.12805,1.16664,1.17432,1.16786,1.16645,1.16818,1.15889,1.18053,1.19444,1.21218,1.18226,1.16776,1.15122,1.17308,1.13617,1.098,1.0900399684906,1.09305000305176,1.10392999649048,1.10924005508423,1.10335004329681,1.04762995243073,1.04537999629974,1.04220998287201,1.04522001743317,1.04834997653961,1.04910004138947,1.04686999320984,1.04495000839233,1.04707002639771,1.09421002864838,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,1.07936,1.07503,1.06763,1.00719,1.07364,..,1.08207,1.09077,1.09633,1.10873,1.20614,1.12171,1.11965,..,1.10003,1.09352,1.08324,1.07606,1.07234,1.06872,1.05491,1.0484,1.04013,0.99601,0.99007,0.99267,0.993,0.99547,0.99974000453949,1.00214004516602,1.00522005558014,1.00299000740051,1.00601005554199,1.00206995010376,1.0020500421524,1.00160002708435,1.00090003013611,1.00104999542236,1.00309002399445,1.00987005233765,1.00962996482849,1.00821995735168,1.01379001140594,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.28979,1.36969,1.18725,1.20054,1.26612,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,0.39472,0.41467,0.43488,0.45892,..,0.53249,0.57674,0.6011,0.60766,0.64484,0.66659,0.64917,0.6626,0.68525,0.71402,0.73422,0.72625,0.76904,0.87916,..,..,..,..,0.91089,0.83927,0.9053,0.88341,..,0.877439975738525,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Gambia, The",GMB,..,..,..,..,..,..,..,..,..,..,..,0.3016,..,0.30876,0.3226,0.35479,0.36976,0.40507,0.45163,0.40436,0.40286,0.41643,..,0.42853,0.42383,0.4141,0.40661,0.42361,0.4136,0.41,0.47436,0.49703,0.52615,0.5258,0.53598,0.53653,0.6079,..,..,..,..,..,..,..,..,..,..,..,0.926509976387024,0.954530000686646,0.948459982872009,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Georgia,GEO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.76026,..,..,..,..,0.8274,..,..,..,..,0.97498,0.94881,0.93469,0.93947,0.91293,0.9658,0.96597,..,0.980099976062775,0.984260022640228,0.994620025157928,0.983470022678375,0.97749000787735,0.990719974040985,0.968710005283356,0.995010018348694,..,0.948319971561432,..,..,..,..,1.00578999519348,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9765,0.96427,0.96918,0.96986,0.97217,0.97573,0.975,0.978890001773834,0.984179973602295,0.985769987106323,0.983749985694885,0.979990005493164,0.980430006980896,0.979740023612976,0.976949989795685,0.9791100025177,0.976549983024597,0.951319992542267,0.952679991722107,0.951539993286133,0.947790026664734,0.949320018291473,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Ghana,GHA,..,..,..,..,..,..,..,..,..,..,..,0.64349,..,0.67544,0.66317,0.66478,0.65295,0.64536,0.65549,0.64794,0.66093,0.64187,0.65006,0.62829,0.623,0.62846,..,0.69879,0.66733,0.66657,0.66363,..,..,..,..,0.72206,..,..,..,0.805670022964478,0.818710029125214,0.842379987239838,0.845860004425049,0.848999977111816,0.829970002174377,0.830410003662109,0.844780027866364,0.872709989547729,0.881449997425079,0.887070000171661,..,0.898999989032745,0.895240008831024,0.9098100066185,0.937849998474121,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,0.78618,0.79065,0.78797,0.78298,0.78169,0.79131,0.80308,0.83002,0.8532,0.86642,0.89757,0.92376,0.96886,0.97935,0.98109,0.97004,0.95646,0.95075,0.95747,0.97663,0.97999,0.98595,1.01473,0.96471,1.01665,1.02955,1.03961,1.04395,1.0445100069046,1.06418001651764,1.05172002315521,1.02493000030518,1.01629996299744,1.00136005878448,0.975870013237,0.972819983959198,0.947470009326935,..,..,0.955839991569519,0.973070025444031,0.973909974098206,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,0.80778,1.06958,..,..,..,..,1.19834,1.18676,1.18431,1.20038,1.41033,1.47076,1.35416,1.16968,1.17817,1.17871,1.15853,1.05618,1.16781,1.11325,1.15939,1.20452,1.17629,..,..,..,..,..,..,..,..,1.14815998077393,0.977159976959229,1.07656002044678,1.01949000358582,..,0.972620010375977,0.908789992332459,1.00100994110107,1.02959001064301,..,..,0.98063999414444,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Guatemala,GTM,..,..,..,..,..,..,..,..,..,..,0.71936,0.84206,0.85328,0.84196,0.86622,0.87945,0.88195,0.90638,0.80536,0.81757,0.82935,0.85953,0.86289,0.88632,..,..,..,..,..,..,..,..,..,0.89131,..,..,0.88598,..,0.88929,0.83652001619339,0.883449971675873,0.889060020446777,0.883830010890961,..,0.897520005702972,0.905879974365234,0.91457998752594,0.921800017356873,0.933730006217957,0.934440016746521,0.921999990940094,0.914160013198853,0.91881000995636,0.918760001659393,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Guinea,GIN,..,..,..,..,..,..,..,..,..,..,..,0.25601,..,..,..,..,..,..,..,..,0.36152,0.3873,0.38705,0.37418,0.38462,0.36461,0.35634,0.33433,..,0.32515,0.3225,0.31986,..,0.32767,0.32676,..,0.34393,..,..,0.352739989757538,..,0.390650004148483,0.408989995718002,0.451310008764267,0.449669986963272,0.497940003871918,0.523469984531403,..,0.57779997587204,..,..,0.631380021572113,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,0.57226,0.4933,..,..,..,0.44459,0.30974,0.22878,0.19743,0.20435,0.24634,0.21346,0.24809,0.23188,0.27074,..,0.33358,0.34406,0.46252,..,..,..,..,..,..,..,..,..,..,0.545340001583099,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,1.0164,0.97516,0.96445,0.97864,..,1.0196,..,..,..,..,..,..,..,0.99554,0.99811,1.04528,1.02572,..,..,..,..,..,..,..,..,..,..,..,1.00654995441437,..,1.01242995262146,..,..,..,1.02533996105194,..,1.00398004055023,1.08252000808716,1.08456003665924,1.14306998252869,1.15444004535675,1.15374994277954,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Honduras,HND,..,..,..,..,..,..,..,..,..,..,0.89453,..,..,..,..,..,..,..,..,..,1.03202,..,1.14673,1.0934,1.17663,..,..,..,..,..,..,1.22899,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2331600189209,1.24984002113342,1.26921999454498,..,1.22883999347687,1.22047996520996,1.21803998947144,1.21549999713898,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,0.7863,0.80683,0.83869,0.87278,0.89353,0.92541,0.94065,0.97487,1.01824,1.03794,1.05837,1.06668,1.07946,1.07425,1.05965,1.0612,1.06224,1.05193,..,..,..,..,..,..,..,1.03049,..,..,..,..,0.984830021858215,0.97350001335144,0.98199999332428,0.989499986171722,0.996990025043488,0.99795001745224,0.994579970836639,0.992399990558624,0.993350028991699,0.990499973297119,0.992330014705658,0.992020010948181,0.970860004425049,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,0.89108,0.90612,0.93691,0.9242,0.93342,0.94142,0.94913,0.95524,0.96401,0.96749,0.97565,0.99346,0.99385,0.99414,0.99741,1.00347,1.007,1.00898,1.0128,1.00639,1.00573,1.00618,..,1.03371,1.03635,1.03507,1.03148,1.0227,1.01538002490997,1.00780999660492,1.00717997550964,1.00650000572205,1.00048995018005,0.990130007266998,0.989809989929199,0.990540027618408,0.993139982223511,0.983590006828308,0.986970007419586,0.984300017356873,0.978980004787445,0.979579985141754,1.00189995765686,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,0.8333,..,..,..,0.84975,0.85277,0.89046,..,..,0.98812,0.91295,..,0.92523,0.91789,..,0.92952,..,0.95632,0.95145,..,0.96518,0.97257,0.98485,0.98127,0.97189,0.97052,..,1.01392,1.05153000354767,1.06549000740051,1.05667996406555,1.05597996711731,1.06593000888824,1.03032004833221,1.02149999141693,1.02837002277374,1.05720996856689,1.03594994544983,1.03296005725861,1.01844000816345,1.00775003433228,0.988910019397736,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,India,IND,..,..,..,..,..,..,..,..,..,..,..,0.42722,0.43384,0.44284,..,0.46614,0.46953,0.47617,0.48309,..,0.49146,0.5056,0.50127,0.55762,0.51919,..,0.54122,0.54606,0.55845,0.57213,..,..,..,0.62505,0.64104,0.64026,0.6456,0.66575,..,0.700179994106293,0.707469999790192,0.713739991188049,0.740920007228851,0.802720010280609,0.805180013179779,0.821720004081726,0.833809971809387,0.859579980373383,0.883509993553162,0.918940007686615,0.925279974937439,0.939989984035492,0.947350025177002,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,0.53289,0.59098,0.57189,0.57767,0.59657,0.6376,0.64365,0.64813,0.66075,..,..,0.6878,0.6973,0.73836,0.73722,..,..,..,0.80283,0.81728,0.83292,0.82229,0.82672,0.80932,0.84587,0.85582,0.86304,..,..,0.95305997133255,0.967320024967194,0.981060028076172,0.986620008945465,0.986020028591156,0.991800010204315,0.990639984607697,1.0095499753952,1.00814998149872,0.994210004806519,0.995809972286224,1.00949001312256,1.00955998897552,1.0324399471283,0.977699995040894,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,0.53052,0.55514,0.5678,0.57423,0.5851,0.59046,0.60017,..,..,..,..,..,..,..,0.70838,..,..,0.69106,..,0.71638,0.74842,0.7566,0.78058,0.80305,0.83676,..,0.90317,..,0.927119970321655,0.937919974327087,0.942179977893829,0.94378000497818,0.938849985599518,0.959959983825684,0.963259994983673,0.969720005989075,1.0061399936676,0.969799995422363,0.956110000610352,0.949039995670319,0.943679988384247,0.937390029430389,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,0.42443,0.42738,0.42797,0.43465,0.42276,0.4299,0.45624,0.45613,0.45671,0.46597,0.50256,0.51709,0.55286,0.55625,0.57365,0.56936,0.59609,0.62157,0.63607,..,..,..,0.64207,..,..,0.63895,..,..,0.635959982872009,0.620800018310547,0.610930025577545,..,0.718540012836456,0.673650026321411,..,..,0.74796998500824,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Ireland,IRL,..,..,..,..,..,..,..,..,..,..,..,1.08231,1.06531,1.0918,1.08762,1.09829,1.09599,1.10191,1.11119,1.11857,1.1308,1.12306,1.12187,1.11316,1.11118,1.1051,1.10444,1.10007,1.09562,1.09506,1.09714,1.09404,1.08847,1.04049,1.04677,1.05764,1.07412,1.08428,1.06023,1.06237995624542,1.08203995227814,1.08882999420166,1.09033000469208,1.08562004566193,1.07887005805969,1.09512996673584,1.08164000511169,1.06853997707367,1.05786001682281,1.05103003978729,1.04407000541687,1.02986001968384,1.02121996879578,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Israel,ISR,..,..,..,..,..,..,..,..,..,..,..,..,..,1.05695,1.08527,1.09744,1.10181,1.09067,1.07745,1.08697,1.1009,..,..,1.07893,1.08145,1.07287,1.074,1.07117,1.06834,1.07162,1.06226,1.05095,1.04337,1.05137,1.04042,..,..,..,..,0.992640018463135,1.00069999694824,0.994109988212585,0.986180007457733,0.977710008621216,0.996309995651245,0.994120001792908,0.99592000246048,1.0033700466156,1.01665997505188,1.02143001556396,1.02406001091003,1.02034997940063,1.02214002609253,1.02419996261597,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,0.8359,0.84542,0.85708,0.87075,0.88464,0.89398,0.90486,0.92198,0.93665,0.95142,0.96327,0.97461,0.97944,0.98256,0.98566,0.98757,0.98921,0.9896,0.99064,1.00352,0.99537,0.99554,0.99424,0.99337,0.99236,0.99602,0.99581,0.99248,0.991959989070892,0.960870027542114,0.976899981498718,0.965539991855621,0.974489986896515,0.994279980659485,0.993160009384155,0.991559982299805,0.989970028400421,0.990390002727509,0.992780029773712,0.990459978580475,0.986639976501465,0.985599994659424,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Jamaica,JAM,..,..,..,..,..,..,..,..,..,..,..,..,..,1.10304,1.10096,1.17348,1.16363,1.10438,..,1.10091,1.12413,1.13497,..,1.09808,1.08521,1.08351,1.11992,1.06286,1.06648,1.09583,..,1.06179,..,1.0481,..,..,..,..,..,1.00821995735168,1.02102994918823,1.0204199552536,1.02134001255035,1.01809000968933,1.01942002773285,1.03576004505157,..,1.05175995826721,1.05190002918243,1.01438999176025,1.0618200302124,1.05645000934601,..,1.03831005096436,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,0.99272,1.00431,1.00683,1.00924,1.01192,1.01436,1.01351,1.01482,1.01649,1.01914,1.02341,1.02461,1.02602,1.02611,1.02059,1.02119,1.01962,1.02015,1.02167,1.02393,1.01582,1.01551,1.02084,1.01541,1.01494,..,..,1.01351,1.01253998279572,1.01140999794006,1.00999999046326,1.0081399679184,1.00547003746033,1.00350999832153,1.00207996368408,1.00206005573273,1.00195002555847,1.00127005577087,1.00252997875214,1.00173997879028,1.00294005870819,1.00379002094269,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,..,0.58708,0.63767,0.65685,0.68757,0.72345,0.74727,0.78028,0.81035,0.85965,0.90905,0.92912,0.98027,1.00163,1.02668,1.04456,1.08017,1.06844,1.07551,1.05016,1.031,1.02738,1.07302,1.0827,1.07277,..,1.04246,..,..,1.04934000968933,1.04993999004364,..,1.03991997241974,1.0348299741745,1.02293002605438,1.02323997020721,1.02995002269745,1.0265200138092,1.02603995800018,..,1.03609001636505,1.03506004810333,1.02776002883911,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.02268,..,..,..,1.11411,1.05169,1.00207996368408,1.04834997653961,..,..,..,..,..,1.00350999832153,..,..,..,..,..,1.00708997249603,1.01217997074127,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Kenya,KEN,..,..,..,..,..,..,..,..,..,..,0.4531,0.4731,0.50607,0.52906,0.55137,0.58567,..,..,..,..,0.70179,0.71797,0.71144,0.71719,0.74928,0.74954,0.78389,0.79108,0.79897,..,..,..,..,..,..,..,..,..,..,0.955550014972687,0.950810015201569,0.938520014286041,0.955470025539398,1.02401995658875,0.933380007743835,0.954119980335236,0.933690011501312,0.874220013618469,0.915579974651337,0.903310000896454,..,..,0.928680002689362,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,0.62459,0.60779,0.60169,0.62896,0.69173,0.5954,..,0.68854,0.85049,0.89955,0.84204,0.94231,0.97505,0.97468,0.91636,1.01045,0.98598,0.97256,0.98199,0.84302,0.9604,1.08443,1.08242,..,..,1.23362,1.20213,..,1.09629,1.23475003242493,1.27304995059967,1.18628001213074,1.15983998775482,1.18295001983643,1.18397998809814,1.13938999176025,1.1849399805069,1.17613995075226,1.10711002349854,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
